scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,selective_global_budget_bytes,selective_global_admitted_bytes,selective_global_candidate_bytes,selective_global_admitted_links,selective_global_candidate_links,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,upload_density_cap_rho,edgecooper_pmax_density_cap_rho,local_preserving_output,local_preserving_extra_calls,local_preserving_extra_point_counts_json,upload_density_cap_seed,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_29_02_32_08,000082,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14138}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000082,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14147}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,7,7,
2026_07_29_02_32_08,000082,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13698}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,1,23,
2026_07_29_02_32_08,000082,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,32,
2026_07_29_02_32_08,000084,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13971}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,42,
2026_07_29_02_32_08,000084,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13827}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,35,
2026_07_29_02_32_08,000084,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14039}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000084,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13751}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,39,
2026_07_29_02_32_08,000084,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13992}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,33,
2026_07_29_02_32_08,000084,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13227}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,15,
2026_07_29_02_32_08,000084,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13956}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,34,
2026_07_29_02_32_08,000084,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13732}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,25,37,
2026_07_29_02_32_08,000084,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13819}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,32,
2026_07_29_02_32_08,000084,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13992}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,33,
2026_07_29_02_32_08,000084,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13867}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,43,
2026_07_29_02_32_08,000084,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14013}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,11,31,
2026_07_29_02_32_08,000084,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13586}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,17,
2026_07_29_02_32_08,000084,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14192}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,0,
2026_07_29_02_32_08,000084,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13532}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,22,
2026_07_29_02_32_08,000084,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 13981}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,32,
2026_07_29_02_32_08,000084,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14146}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,19,
2026_07_29_02_32_08,000084,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14130}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,7,
2026_07_29_02_32_08,000084,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13697}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,1,23,
2026_07_29_02_32_08,000084,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,32,
2026_07_29_02_32_08,000086,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13972}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,26,41,
2026_07_29_02_32_08,000086,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13830}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,36,
2026_07_29_02_32_08,000086,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14064}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,19,
2026_07_29_02_32_08,000086,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13760}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,40,
2026_07_29_02_32_08,000086,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13991}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,33,
2026_07_29_02_32_08,000086,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13258}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,15,
2026_07_29_02_32_08,000086,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13954}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,34,
2026_07_29_02_32_08,000086,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13733}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,37,
2026_07_29_02_32_08,000086,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13816}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,32,
2026_07_29_02_32_08,000086,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 14000}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,36,
2026_07_29_02_32_08,000086,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13863}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,42,
2026_07_29_02_32_08,000086,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14037}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,11,31,
2026_07_29_02_32_08,000086,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13599}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,3,15,
2026_07_29_02_32_08,000086,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14194}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,0,
2026_07_29_02_32_08,000086,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13534}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,23,
2026_07_29_02_32_08,000086,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 13995}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,31,
2026_07_29_02_32_08,000086,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14140}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000086,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14119}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,7,
2026_07_29_02_32_08,000086,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13697}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,1,23,
2026_07_29_02_32_08,000086,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,32,
2026_07_29_02_32_08,000088,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13967}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,24,41,
2026_07_29_02_32_08,000088,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13828}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,36,
2026_07_29_02_32_08,000088,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14078}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,19,
2026_07_29_02_32_08,000088,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13764}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,40,
2026_07_29_02_32_08,000088,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 14010}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,33,
2026_07_29_02_32_08,000088,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13280}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,15,
2026_07_29_02_32_08,000088,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13968}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,25,35,
2026_07_29_02_32_08,000088,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13735}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,37,
2026_07_29_02_32_08,000088,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13816}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,32,
2026_07_29_02_32_08,000088,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13995}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,35,
2026_07_29_02_32_08,000088,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13866}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,42,
2026_07_29_02_32_08,000088,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14084}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,30,
2026_07_29_02_32_08,000088,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13598}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,3,15,
2026_07_29_02_32_08,000088,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 14168}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,,,empty_pillars
2026_07_29_02_32_08,000088,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13521}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,23,
2026_07_29_02_32_08,000088,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14006}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,30,
2026_07_29_02_32_08,000088,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14155}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,20,
2026_07_29_02_32_08,000088,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 14101}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,6,
2026_07_29_02_32_08,000088,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13696}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,1,23,
2026_07_29_02_32_08,000088,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13915}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,32,
2026_07_29_02_32_08,000090,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13964}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,40,
2026_07_29_02_32_08,000090,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13829}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,36,
2026_07_29_02_32_08,000090,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14069}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,18,
2026_07_29_02_32_08,000090,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13767}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,40,
2026_07_29_02_32_08,000090,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 14019}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,34,
2026_07_29_02_32_08,000090,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13267}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,15,
