scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,upload_density_cap_rho,upload_density_cap_seed,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_29_02_32_08,000112,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13451}",0,0.0,10,40.0,60.0,5.0,62500,534928,61696,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,0,14,
2026_07_29_02_32_08,000112,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13611}",0,0.0,10,40.0,60.0,5.0,62500,534928,61696,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,18,24,
2026_07_29_02_32_08,000112,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14206}",0,0.0,10,40.0,60.0,5.0,62500,534928,61696,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,21,
2026_07_29_02_32_08,000112,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13886}",0,0.0,10,40.0,60.0,5.0,62500,534928,61696,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,20,30,
2026_07_29_02_32_08,000114,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13967, ""2"": 3553}",56848,31.617352614015577,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,25,45,
2026_07_29_02_32_08,000114,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13979}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,23,38,
2026_07_29_02_32_08,000114,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14210}",0,0.0,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,8,21,
2026_07_29_02_32_08,000114,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13423}",0,0.0,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,0,14,
2026_07_29_02_32_08,000114,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13613}",0,0.0,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,18,25,
2026_07_29_02_32_08,000114,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14215}",0,0.0,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,12,21,
2026_07_29_02_32_08,000114,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13882}",0,0.0,10,40.0,60.0,5.0,62500,536032,61936,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,30,
2026_07_29_02_32_08,000116,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13967, ""2"": 3562}",56992,31.697441601779758,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,24,45,
2026_07_29_02_32_08,000116,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13979}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,23,37,
2026_07_29_02_32_08,000116,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14231}",0,0.0,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,22,
2026_07_29_02_32_08,000116,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13407}",0,0.0,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,2,13,
2026_07_29_02_32_08,000116,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13632}",0,0.0,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,18,27,
2026_07_29_02_32_08,000116,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14228}",0,0.0,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,21,
2026_07_29_02_32_08,000116,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13882}",0,0.0,10,40.0,60.0,5.0,62500,536176,62080,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,19,31,
2026_07_29_02_32_08,000118,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13967, ""2"": 3566}",57056,31.733036707452726,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,25,45,
2026_07_29_02_32_08,000118,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13979}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,25,37,
2026_07_29_02_32_08,000118,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14223}",0,0.0,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,13,20,
2026_07_29_02_32_08,000118,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13365}",0,0.0,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,1,14,
2026_07_29_02_32_08,000118,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13659}",0,0.0,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,19,26,
2026_07_29_02_32_08,000118,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14236}",0,0.0,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,21,
2026_07_29_02_32_08,000118,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13879}",0,0.0,10,40.0,60.0,5.0,62500,538224,62144,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,20,30,
2026_07_29_02_32_08,000120,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2;11,2;11,"{""2"": 13, ""11"": 1}","{""1"": 13970, ""2"": 3572, ""11"": 309}",62096,31.78642936596218,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,23,48,
2026_07_29_02_32_08,000120,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10,,{},"{""10"": 13976}",0,0.0,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,23,34,
2026_07_29_02_32_08,000120,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14223}",0,0.0,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,20,
2026_07_29_02_32_08,000120,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13367}",0,0.0,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,1,12,
2026_07_29_02_32_08,000120,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13667}",0,0.0,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,18,26,
2026_07_29_02_32_08,000120,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14265}",0,0.0,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,21,
2026_07_29_02_32_08,000120,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13881}",0,0.0,10,40.0,60.0,5.0,62500,538928,62096,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,30,
2026_07_29_02_32_08,000122,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13965, ""2"": 3574}",57184,31.804226918798665,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,23,44,
2026_07_29_02_32_08,000122,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13976}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,24,38,
2026_07_29_02_32_08,000122,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14209}",0,0.0,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,19,
2026_07_29_02_32_08,000122,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13373}",0,0.0,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,0,13,
2026_07_29_02_32_08,000122,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13668}",0,0.0,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,18,27,
2026_07_29_02_32_08,000122,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14263}",0,0.0,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,8,21,
2026_07_29_02_32_08,000122,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13882}",0,0.0,10,40.0,60.0,5.0,62500,545088,62272,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,30,
2026_07_29_02_32_08,000124,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13963, ""2"": 3576}",57216,31.822024471635153,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,22,44,
2026_07_29_02_32_08,000124,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13972}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,22,37,
2026_07_29_02_32_08,000124,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14179}",0,0.0,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,19,
2026_07_29_02_32_08,000124,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13342}",0,0.0,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,0,12,
2026_07_29_02_32_08,000124,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13675}",0,0.0,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,19,28,
2026_07_29_02_32_08,000124,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14254}",0,0.0,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,9,22,
2026_07_29_02_32_08,000124,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13887}",0,0.0,10,40.0,60.0,5.0,62500,547600,62304,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,20,31,
2026_07_29_02_32_08,000126,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13963, ""2"": 3577}",57232,31.830923248053395,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,22,44,
2026_07_29_02_32_08,000126,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13972}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,23,37,
2026_07_29_02_32_08,000126,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14162}",0,0.0,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,18,
2026_07_29_02_32_08,000126,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13344}",0,0.0,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,0,11,
2026_07_29_02_32_08,000126,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13678}",0,0.0,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,21,29,
2026_07_29_02_32_08,000126,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14251}",0,0.0,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,10,22,
2026_07_29_02_32_08,000126,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,5;20,20,,{},"{""20"": 13888}",0,0.0,10,40.0,60.0,5.0,62500,548880,62320,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,20,32,
2026_07_29_02_32_08,000128,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,1;2;8;11,1;2,2,"{""2"": 13}","{""1"": 13966, ""2"": 3572}",57152,31.78642936596218,10,40.0,60.0,5.0,62500,550496,62240,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,22,44,
2026_07_29_02_32_08,000128,10,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,9;10,10;9,9,"{""9"": 1}","{""9"": 318, ""10"": 13970}",5088,2.829810901001112,10,40.0,60.0,5.0,62500,550496,62240,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],9>10:1,,24,37,
2026_07_29_02_32_08,000128,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,4;7;12,12,,{},"{""12"": 14176}",0,0.0,10,40.0,60.0,5.0,62500,550496,62240,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,11,17,
2026_07_29_02_32_08,000128,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,13;14;19,13,,{},"{""13"": 13359}",0,0.0,10,40.0,60.0,5.0,62500,550496,62240,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,1,11,
2026_07_29_02_32_08,000128,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,6;15,15,,{},"{""15"": 13694}",0,0.0,10,40.0,60.0,5.0,62500,550496,62240,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,19,28,
2026_07_29_02_32_08,000128,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,dynamic_cv,grid,utility,utility,none,0,0,,potential_verified_cov_coalition_game,7,,3;16;17;18,17,,{},"{""17"": 14246}",0,0.0,10,40.0,60.0,5.0,62500,550496,62240,5.0,sgcp-density-cap,1,ns3,899,0.5,10,12,28,,,[],[],,,11,22,
